id,title,serving,post_hit,created_at,updated_at,cate1,cate2,cate3,user_id
1,"[만만셰] 꽁치로 만드는 뜨끈한 추어탕, 꽁치시래기추어탕 by.승혜의야미로그",4,0,2023-11-15 00:00:00.000001,2023-11-15 00:00:00.000001,한식,일상,생선,2
2,고기와 두부가 함께 들어가 육수가 따로 필요 없어요. 두부된장짜글이,3,0,2023-10-23 00:00:00.000001,2023-10-23 00:00:00.000001,한식,일상,콩/견과류,2
3,"고기가 없는 동그랑땡 담백하고 느끼하지 않아요, 버섯두부동그랑땡",4,0,2023-09-26 00:00:00.000001,2023-09-26 00:00:00.000001,한식,술안주,채소,2
9,[TV요리] 어남선생의 15분닭갈비 황금레시피&콘치즈,4,0,2020-08-17 00:00:00.000001,2020-08-17 00:00:00.000001,한식,원팬/스피디,닭고기,2
27,오늘 저녁은 채식위주로??? 에어프라이어표 버섯채소구이,3,0,2019-08-27 00:00:00.000001,2019-08-27 00:00:00.000001,한식,다이어트,채소,2
37,"간단하게 만드는 밥도둑, 팽이버섯두부조림",2,0,2023-06-05 00:00:00.000001,2023-06-05 00:00:00.000001,한식,원팬/스피디,채소,2
42,감칠맛과 포만감 모두 잡은 한끼메뉴! 명란두부배추롤,1,0,2023-08-14 00:00:00.000001,2023-08-14 00:00:00.000001,한식,다이어트,해물,2
43,냉이와 찰떡궁합인 음식은 된장이래요! 냉이된장국,3,0,2023-03-21 00:00:00.000001,2023-03-21 00:00:00.000001,한식,일상,채소,2
44,[만개백과] 반찬만들기 귀찮을 때 한끼 뚝딱! 김치볶음밥,1,0,2023-03-13 00:00:00.000001,2023-03-13 00:00:00.000001,한식,일상,쌀,2
52,대만 유명샌드위치 홍루이젠 편의점 재료로 만들어보기!,1,0,2018-12-04 00:00:00.000001,2018-12-04 00:00:00.000001,기타,디저트,밀가루,2
61,유린기소스와 만두의 만남  유린만두,2,0,2019-07-23 00:00:00.000001,2019-07-23 00:00:00.000001,기타,일상,닭고기,2
73,버터치킨커리로 인도까지,2,0,2019-04-07 00:00:00.000001,2019-04-07 00:00:00.000001,기타,일상,닭고기,2
79,어향소스를 올린 가지롤 튀김,2,0,2023-09-05 00:00:00.000001,2023-09-05 00:00:00.000001,기타,술안주,채소,2
80,다양한 풍미로 입맛을 살려주는 사천닭냉채,2,0,2023-06-08 00:00:00.000001,2023-06-08 00:00:00.000001,기타,일상,닭고기,2
81,시원하고 해물이 푸짐한 중국집 삼선우동,1,0,2023-05-19 00:00:00.000001,2023-05-19 00:00:00.000001,기타,일상,면,2
87,이연복의 멘보샤만 있던가??? 만개표 에어프라이어 멘보샤가 있지~!,3,0,2019-08-30 00:00:00.000001,2019-08-30 00:00:00.000001,기타,원팬/스피디,해물,2
90,동남아 여행 온 기분!! 파인애플볶음밥,1,0,2017-07-19 00:00:00.000001,2017-07-19 00:00:00.000001,기타,일상,쌀,2
95,팽이버섯만 있으면 중화풍 팽이버섯덮밥,2,0,2019-04-24 00:00:00.000001,2019-04-24 00:00:00.000001,기타,일상,쌀,2
100,와장창! 실패없이 다양한 과일탕후루 만들기,6,0,2020-03-13 00:00:00.000001,2020-03-13 00:00:00.000001,기타,디저트,기타,2
119,일본 안가도 먹을 수 있는 방법이 있지! 집에서 만나는 오코노미야키,2,0,2016-04-14 00:00:00.000001,2016-04-14 00:00:00.000001,일식,술안주,밀가루,2
4,맛집 사장님이 알려 주는 식당에서 사 먹는 차돌된장찌개 집에서 끓이는 법,1,0,2022-05-04 00:00:00.000001,2022-05-04 00:00:00.000001,한식,일상,돼지고기,3
5,치즈가 내린다 샤라랄라~ 혼자 먹기 너~무 아까운 치즈등갈비,1,0,2022-01-21 00:00:00.000001,2022-01-21 00:00:00.000001,한식,모임용,소고기,3
8,양념 4개면 '소불고기' 끝!,4,0,2020-10-27 00:00:00.000001,2020-10-27 00:00:00.000001,한식,일상,소고기,3
10,김치전을 바삭바삭하게!,2,0,2020-07-06 00:00:00.000001,2020-07-06 00:00:00.000001,한식,술안주,밀가루,3
11,정말 쉬운 달걀말이!,2,0,2020-06-05 00:00:00.000001,2020-06-05 00:00:00.000001,한식,일상,달걀/유제품,3
12,국물이 끝내주는 라면 끓이는 법,1,0,2020-03-27 00:00:00.000001,2020-03-27 00:00:00.000001,한식,일상,면,3
19,김치볶음 끝내주는 두부김치! 술 안주로도 제격ㅎㅎㅎ | 백종원의 백종원 레시피,1,0,2019-11-28 00:00:00.000001,2019-11-28 00:00:00.000001,한식,술안주,콩/견과류,3
23,"이거 보면 호불호 없습니다. 남은 '전'으로 끓이는 '전 찌개', 죽탕 같은 찌개가 아닙니다. ㅣ 백종원의 쿠킹로그",2,0,2019-09-05 00:00:00.000001,2019-09-05 00:00:00.000001,한식,술안주,밀가루,3
28,글로벌 한식! '소불고기'. 한국의 불고기가 이렇게 맛있습니다. ㅣ 백종원의 백종원 레시피,4,0,2019-08-28 00:00:00.000001,2019-08-28 00:00:00.000001,한식,일상,소고기,3
29,뼛속까지 시원한 '초간단 냉라면' ㅣ 백종원의 쿠킹로그,1,0,2019-08-13 00:00:00.000001,2019-08-13 00:00:00.000001,한식,일상,면,3
35,분식집st 떡 볶 이,2,0,2020-02-07 00:00:00.000001,2020-02-07 00:00:00.000001,한식,일상,쌀,3
36,직접 반죽해서 만든 김치 수제비!,2,0,2020-02-26 00:00:00.000001,2020-02-26 00:00:00.000001,한식,일상,밀가루,3
38,김밥으로 볶음밥! 넣고 볶으면 끝!,1,0,2020-04-20 00:00:00.000001,2020-04-20 00:00:00.000001,한식,원팬/스피디,쌀,3
40,숙취로 고생하는 분들 꼭 해보세요! 숙취박살 해장라면,1,0,2020-12-29 00:00:00.000001,2020-12-29 00:00:00.000001,한식,일상,면,3
41,다 때려넣으면 끝~ 제일 쉬운 '어묵볶음',4,0,2021-02-25 00:00:00.000001,2021-02-25 00:00:00.000001,한식,일상,해물,3
45,짜파구리 만들 때 물 절대 버리지 마세요!,1,0,2023-11-12 00:00:00.000001,2023-11-12 00:00:00.000001,한식,일상,면,3
88,고기짬뽕라면 1인분 만들기 (feat.맛남의광장) ㅣ 백종원의 쿠킹로그,1,0,2020-01-28 00:00:00.000001,2020-01-28 00:00:00.000001,기타,일상,면,3
6,집에서 간단하게 만드는 언양식 바싹 불고기 레시피,1,0,2023-11-26 00:00:00.000001,2023-11-26 00:00:00.000001,한식,일상,돼지고기,1
7,들기름 막국수에 이걸 추가하니까 완전 고급스러운 한식집 메뉴가 되었습니다.,1,0,2023-11-24 00:00:00.000001,2023-11-24 00:00:00.000001,한식,일상,면,1
15,"여름철에만 먹을 수 있는 호박잎쌈밥 레시피, 묵은지 강된장 레시피",1,0,2023-06-24 00:00:00.000001,2023-06-24 00:00:00.000001,한식,일상,채소,1
18,"가성비 앞다리살로 냄새 없는 수육 만드는 방법, 초간단 보쌈김치 레시피",1,0,2023-06-22 00:00:00.000001,2023-06-22 00:00:00.000001,한식,원팬/스피디,채소,1
31,"불족발 먹고 싶을 때 반의 반 가격으로 비슷하게 만들어먹는 방법, 매운돼지꼬리찜 레시피",1,0,2023-05-16 00:00:00.000001,2023-05-16 00:00:00.000001,한식,술안주,돼지고기,1
82,"마라탕과 열라면이 만났다 마라라면 만드는 방법, 마라소스 입문자용 마라열라면 레시피",1,0,2022-08-25 00:00:00.000001,2022-08-25 00:00:00.000001,기타,일상,밀가루,1
83,일반 냉면이 지겨울 때쯤 중화면으로 즐기는 중국 냉면 레시피,1,0,2023-07-22 00:00:00.000001,2023-07-22 00:00:00.000001,기타,일상,면,1
84,이거 하나만으로 밥 두 공기 먹기 충분한 짜장두부조림 레시피,1,0,2023-05-17 00:00:00.000001,2023-05-17 00:00:00.000001,기타,일상,콩/견과류,1
131,"마제소바 레시피, 쉽게 설명하면 부추 듬뿍 올린 소고기 볶음국수 만들기",1.5,0,2022-08-17 00:00:00.000001,2022-08-17 00:00:00.000001,일식,일상,소고기,1
132,한국식 장조림보다 훨씬 부드러운 일본식 통삼겹 간장조림 레시피,4,0,2022-04-17 00:00:00.000001,2022-04-17 00:00:00.000001,일식,일상,돼지고기,1
133,"집에서 후라이팬으로 타코야끼 간단하게 만드는 방법, 일본식 타코야키 레시피",1,0,2022-05-22 00:00:00.000001,2022-05-22 00:00:00.000001,일식,술안주,밀가루,1
134,"일본식 삼겹살 계란말이 만드는 방법, 돈페이야끼 레시피",1,0,2022-12-12 00:00:00.000001,2022-12-12 00:00:00.000001,일식,술안주,돼지고기,1
135,돈까스를 이용한 김치나베 레시피,1,0,2023-03-09 00:00:00.000001,2023-03-09 00:00:00.000001,일식,원팬/스피디,가공식품류,1
136,횟감용 연어와 유부초밥을 이용한 레시피,1,0,2023-03-10 00:00:00.000001,2023-03-10 00:00:00.000001,일식,원팬/스피디,가공식품류,1
137,닭봉을 이용한 일본식 닭봉 조림,2,0,2023-03-11 00:00:00.000001,2023-03-11 00:00:00.000001,일식,원팬/스피디,닭고기,1
138,부들부들한 초간단 일본식 푸딩 계란찜 레시피,1,0,2023-03-21 00:00:00.000001,2023-03-21 00:00:00.000001,일식,술안주,달걀/유제품,1
139,"평소에 먹던 카레와는 완전히 다른 맛의 일본식 드라이카레, 키마카레 레시피",1,0,2023-04-25 00:00:00.000001,2023-04-25 00:00:00.000001,일식,일상,돼지고기,1
142,사리곰탕 라면으로 만드는 초간단 돈코츠라멘 레시피,1,0,2023-08-13 00:00:00.000001,2023-08-13 00:00:00.000001,일식,원팬/스피디,면,1
143,"닭다리살로 만드는 데리야끼 닭꼬치 레시피, 데리야끼 소스 만드는 방법",1,0,2022-06-18 00:00:00.000001,2022-06-18 00:00:00.000001,일식,술안주,닭고기,1
144,"꼭 한 번은 먹어봐야 할 쫀득쫀득한 일본 디저트, 미타라시 당고 레시피",1,0,2023-05-24 00:00:00.000001,2023-05-24 00:00:00.000001,일식,디저트,쌀,1
180,이렇게 먹으면 굴이 아니라 보약입니다. 굴오일절임 레시피,4,0,2023-11-27 00:00:00.000001,2023-11-27 00:00:00.000001,양식,원팬/스피디,해물,1
181,간단하지만 양식 전문점에서 파는 것 같은 파스타 만드는 방법 투움바 파스타 레시피,1,0,2023-03-05 00:00:00.000001,2023-03-05 00:00:00.000001,양식,일상,밀가루,1
182,사과로 만들어서 상큼하고 달달한 사과크림소스 레시피 (feat.목살 스테이크),2,0,2023-12-01 00:00:00.000001,2023-12-01 00:00:00.000001,양식,모임용,돼지고기,1
183,남은 식빵으로 만드는 고르곤졸라,1,0,2023-11-10 00:00:00.000001,2023-11-10 00:00:00.000001,양식,디저트,밀가루,1
184,카라멜 식빵 팝콘,2,0,2023-11-10 00:00:00.000001,2023-11-10 00:00:00.000001,양식,디저트,밀가루,1
185,"몇 년 전 유행을 휩쓸었던 허니브래드 집에서 만드는 방법, 허니브래드 레시피",1,0,2023-07-02 00:00:00.000001,2023-07-02 00:00:00.000001,양식,디저트,밀가루,1
186,"집에서 고급스럽게 즐기는 스테이크 레시피, 갈릭바질버터 레시피",1,0,2023-03-16 00:00:00.000001,2023-03-16 00:00:00.000001,양식,원팬/스피디,소고기,1
187,"딱 6가지 재료로 집에서 간단하게 치즈케이크 만드는 방법, 바스크 치즈케이크 레시피",2,0,2023-01-04 00:00:00.000001,2023-01-04 00:00:00.000001,양식,디저트,달걀/유제품,1
188,"그냥 프렌치토스트에 바삭함을 추가한 시리얼토스트 만드는 방법, 시리얼 프랜치 토스트 레시피",2,0,2022-11-08 00:00:00.000001,2022-11-08 00:00:00.000001,양식,디저트,달걀/유제품,1
189,샐러드보다 훨씬 더 맛있는 다이어트 포케 레시피,2,0,2023-11-02 00:00:00.000001,2023-11-02 00:00:00.000001,양식,다이어트,채소,1
13,초간단 밥도둑 반찬! '깻잎스팸전'황금 레시피,2,0,2019-04-02 00:00:00.000001,2019-04-02 00:00:00.000001,한식,일상,가공식품류,13
14,바쁜 아침 5분 뚝딱 !맛보장 '참치계란간장밥'레시피,1,0,2018-08-22 00:00:00.000001,2018-08-22 00:00:00.000001,한식,원팬/스피디,쌀,13
56,맥주와 환상궁합! 백종원 칠리새우 쉽게 만들기,2,0,2018-08-29 00:00:00.000001,2018-08-29 00:00:00.000001,기타,술안주,해물,13
16,연두부 샐러드,4,0,2016-01-28 00:00:00.000001,2016-01-28 00:00:00.000001,한식,다이어트,채소,77
17,잔치국수 : Janchi Guksu (Korean Noodle Soup) | Honeykki 꿀키,2,0,2017-08-16 00:00:00.000001,2017-08-16 00:00:00.000001,한식,일상,면,7
20,더운 여름을 위한 간단 물회 : Mulhoe (Korean Cold Raw Fish Soup) | Honeykki 꿀키,1,0,2017-07-13 00:00:00.000001,2017-07-13 00:00:00.000001,한식,일상,해물,7
21,전자레인지로 잡채만들기: Microwave japchae (Glass noodles stir-fried with vegetables) | Honeykki 꿀키,1,0,2016-11-01 00:00:00.000001,2016-11-01 00:00:00.000001,한식,원팬/스피디,면,7
22,삼시세끼에 나온 제육볶음 : 삼시세끼 차승원 레시피&TV Show recipe: How to make stir-fried spicy pork (Korean Food),1,0,2015-03-16 00:00:00.000001,2015-03-16 00:00:00.000001,한식,일상,돼지고기,7
24,백종원 김치찌개 레시피 백종원 7분김치찌개,2,0,2015-10-06 00:00:00.000001,2015-10-06 00:00:00.000001,한식,술안주,채소,76
25,참치쌈장 양배추쌈 이렇게드셔보세요~ 다이어트음식으로 좋아요,3,0,2023-04-07 00:00:00.000001,2023-04-07 00:00:00.000001,한식,다이어트,채소,20
89,탄두리치킨 에어프라이어 후라이팬 두가지 방식으로 굽기,3,0,2022-01-26 00:00:00.000001,2022-01-26 00:00:00.000001,기타,술안주,닭고기,20
26,촉촉한 양배추에 닭가슴살+상큼 야채를 돌돌~담백하게 시작하는 일주일!닭가슴살 양배추말이,2,0,2018-02-19 00:00:00.000001,2018-02-19 00:00:00.000001,한식,다이어트,채소,75
30,"간단한 요리 레시피, 덮밥으로도 술안주로도 OK! 10분만에 만드는 소고기숙주볶음",1,0,2018-08-23 00:00:00.000001,2018-08-23 00:00:00.000001,한식,술안주,소고기,17
101,부타동 : 일본식 돼지고기 덮밥 간단한 점심 메뉴로 굿!,1,0,2018-12-17 00:00:00.000001,2018-12-17 00:00:00.000001,일식,원팬/스피디,돼지고기,17
32,바삭바삭 당근 애호박채전 만드는 법,1,0,2022-09-08 00:00:00.000001,2022-09-08 00:00:00.000001,한식,일상,밀가루,74
33,"다이어트 요리, 기름기 쫙 뺀 대패삼겹살 채소 찜",2,0,2018-10-31 00:00:00.000001,2018-10-31 00:00:00.000001,한식,다이어트,돼지고기,73
34,구수한~ 두부된장미역국,2,0,2017-02-14 00:00:00.000001,2017-02-14 00:00:00.000001,한식,일상,콩/견과류,15
121,통조림으로 만든 집밥 백선생 일본식 꽁치조림,2,0,2015-07-08 00:00:00.000001,2015-07-08 00:00:00.000001,일식,일상,생선,15
39,[신혼밥상] 10분 반찬! 메추리알조림,4,0,2019-07-24 00:00:00.000001,2019-07-24 00:00:00.000001,한식,일상,달걀/유제품,22
158,[신혼밥상] 시저샐러드,2,0,2020-04-21 00:00:00.000001,2020-04-21 00:00:00.000001,양식,일상,채소,22
46,아이반찬 양파소세지볶음 레시피 양파요리 초스피드반찬,4,0,2022-10-16 00:00:00.000001,2022-10-16 00:00:00.000001,한식,원팬/스피디,가공식품류,16
170,또띠아피자만들기 아이간식 에어프라이어간식 또띠아요리,1,0,2023-12-04 00:00:00.000001,2023-12-04 00:00:00.000001,양식,원팬/스피디,밀가루,16
47,간단한 반찬 새우숙주볶음 맵지 않아서 아이들도 잘 먹어요.,4,0,2021-03-03 00:00:00.000001,2021-03-03 00:00:00.000001,한식,일상,해물,72
48,떠먹는 떡꼬치 - 때론 떡피자 또는 떡꼬치 새콤 달콤,2,0,2016-08-08 00:00:00.000001,2016-08-08 00:00:00.000001,한식,술안주,쌀,10
55,에어프라이어 깐풍만두 만들기,2,0,2019-03-05 00:00:00.000001,2019-03-05 00:00:00.000001,기타,술안주,가공식품류,10
60,백종원중국식달걀탕,3,0,2018-12-24 00:00:00.000001,2018-12-24 00:00:00.000001,기타,일상,달걀/유제품,10
49,밥상 디톡스 브로콜리 마늘 볶음/해독 밥상/야채 마늘 볶음,3,0,2017-12-08 00:00:00.000001,2017-12-08 00:00:00.000001,한식,다이어트,채소,71
50,오징어 간장조림 간단하지만 맛있다,2,0,2022-06-09 00:00:00.000001,2022-06-09 00:00:00.000001,한식,일상,해물,69
51,손님 초대용으로도 좋은 유산슬느낌 청경채부추새우덮밥,2,0,2021-01-29 00:00:00.000001,2021-01-29 00:00:00.000001,기타,모임용,해물,61
53,나시고랭 숙주로 간단한 나시고랭 볶음밥,2,0,2019-03-04 00:00:00.000001,2019-03-04 00:00:00.000001,기타,원팬/스피디,채소,68
54,외국 불로그에서도 대박난 특별한 맛의 중국요리 동파육.,4,0,2017-03-17 00:00:00.000001,2017-03-17 00:00:00.000001,기타,술안주,돼지고기,67
