id,title,serving,post_hit,created_at,updated_at,cate1,cate2,cate3,user_id
57,유린기 중국 닭가슴살 튀김요리가 맛있다해,4,0,2018-11-11 00:00:00.000001,2018-11-11 00:00:00.000001,기타,술안주,닭고기,66
58,태국식 닭고기 덮밥 만드는 법 닭고기 덮밥 레시피 닭 요리 시금치 요리,2,0,2023-10-03 00:00:00.000001,2023-10-03 00:00:00.000001,기타,일상,닭고기,65
59,라이스페이퍼피자 계란요리 베트남 간식 반짱느엉 만들기,2,0,2023-08-21 00:00:00.000001,2023-08-21 00:00:00.000001,기타,일상,달걀/유제품,21
65,똠얌꿍 남싸이 만드는 법 태국식 새우스프 똠양꿍 레시피,2,0,2023-08-02 00:00:00.000001,2023-08-02 00:00:00.000001,기타,일상,해물,21
62,"[무드앤쿡#.30] 표고버섯 싫어하는 사람도 반해버린 맛, 중화풍 해물덮밥 <표고버섯 새우 덮밥>",1,0,2021-08-12 00:00:00.000001,2021-08-12 00:00:00.000001,기타,일상,해물,64
63,두반장이 필요없다! 쉽고~ 맛있는 마파두부/ 마파두부덮밥 레시피 공개!,5,0,2017-12-28 00:00:00.000001,2017-12-28 00:00:00.000001,기타,원팬/스피디,콩/견과류,63
64,백종원 팟타이 만들기,2,0,2016-07-04 00:00:00.000001,2016-07-04 00:00:00.000001,기타,일상,면,62
66,태국식돼지고기덮밥 만들기 태국요리 카파오무쌉 돼지고기볶음덮밥 만드는 방법,1,0,2018-03-05 00:00:00.000001,2018-03-05 00:00:00.000001,기타,일상,돼지고기,78
67,베트남쌀국수 만들기~,2,0,2021-02-14 00:00:00.000001,2021-02-14 00:00:00.000001,기타,일상,면,79
68,미림소스로 만드는 베트남 대표 음식! 분짜,2,0,2018-05-18 00:00:00.000001,2018-05-18 00:00:00.000001,기타,일상,면,80
69,월남쌈 만드는법 월남쌈 레시피,3,0,2015-08-06 00:00:00.000001,2015-08-06 00:00:00.000001,기타,다이어트,채소,12
94,[삼시세끼레시피]차승원 어향가지볶음 만들기,3,0,2016-08-01 00:00:00.000001,2016-08-01 00:00:00.000001,기타,일상,채소,12
128,[간단한 국요리] 미소된장국 만드는 법 일본된장국,2,0,2015-08-07 00:00:00.000001,2015-08-07 00:00:00.000001,일식,일상,콩/견과류,12
70,"깐풍기 만들기, 깐풍소스 중식요리 레시피",2,0,2017-07-05 00:00:00.000001,2017-07-05 00:00:00.000001,기타,술안주,닭고기,81
71,중식 스타일~ 새우계란볶음밥...,1,0,2020-06-13 00:00:00.000001,2020-06-13 00:00:00.000001,기타,일상,해물,96
72,[이연복] 팔보채 라면! 집에서도 10분 컷! 간단하지만 럭셔리하게 만들 수 있는 레시피!,1,0,2023-10-04 00:00:00.000001,2023-10-04 00:00:00.000001,기타,원팬/스피디,면,95
74,완탕,2,0,2015-08-31 00:00:00.000001,2015-08-31 00:00:00.000001,기타,일상,돼지고기,18
130,일본식 어묵탕,2,0,2012-01-09 00:00:00.000001,2012-01-09 00:00:00.000001,일식,모임용,가공식품류,18
75,자취생 간단요리<탕수육>,3,0,2017-11-15 00:00:00.000001,2017-11-15 00:00:00.000001,기타,원팬/스피디,돼지고기,94
76,(집에서 즐기는 술안주) 고추잡채 - 홈파티 / 손님접대 요리,4,0,2018-04-05 00:00:00.000001,2018-04-05 00:00:00.000001,기타,모임용,채소,6
85,마라샹궈 만드는 법 - 집에서 술안주 만들기,4,0,2019-07-17 00:00:00.000001,2019-07-17 00:00:00.000001,기타,술안주,돼지고기,6
105,(일본가정식) 구운 주먹밥 - 야끼 오니기리,4,0,2017-08-01 00:00:00.000001,2017-08-01 00:00:00.000001,일식,원팬/스피디,쌀,6
155,코울슬로 / 양배추샐러드 만들기 - 홈파티 간단 샐러드,4,0,2018-12-05 00:00:00.000001,2018-12-05 00:00:00.000001,양식,모임용,채소,6
77,"시홍스차오지단, 중국식 토마토 계란 볶음",2,0,2015-06-24 00:00:00.000001,2015-06-24 00:00:00.000001,기타,일상,달걀/유제품,5
102,일본풍 가지덮밥,1,0,2015-06-14 00:00:00.000001,2015-06-14 00:00:00.000001,일식,원팬/스피디,채소,5
107,일본식 채소절임 츠케모노 만들기,2,0,2015-07-13 00:00:00.000001,2015-07-13 00:00:00.000001,일식,다이어트,채소,5
118,일본식 닭고기덮밥 오야코동 만들기,1,0,2015-06-17 00:00:00.000001,2015-06-17 00:00:00.000001,일식,원팬/스피디,닭고기,5
125,일본식 모둠솥밥 타키코미고항,2,0,2015-06-14 00:00:00.000001,2015-06-14 00:00:00.000001,일식,일상,쌀,5
78,"인도빵 난(Naan)만들기 | 후라이팬으로 난 굽는법 | 쫄깃한 난 만드는법 | 로티만들기 | Naan Bread Recipe | Roti, Chapati Recipe",3,0,2020-10-24 00:00:00.000001,2020-10-24 00:00:00.000001,기타,일상,밀가루,93
86,[깐풍치킨] 치킨도 먹고싶고 깐풍기도 먹고싶을땐 요거 해드세요! 너무 맛있어요,3,0,2021-01-08 00:00:00.000001,2021-01-08 00:00:00.000001,기타,술안주,닭고기,92
91,훠궈스프를 이용한 훠궈만들기 납작당면과 건두부까지 넣고 만드는 정통 훠궈의 홍탕 맛보기~~,2,0,2017-02-02 00:00:00.000001,2017-02-02 00:00:00.000001,기타,일상,소고기,91
92,삼시세끼 어촌편3 유산슬 만드는 법,4,0,2016-12-19 00:00:00.000001,2016-12-19 00:00:00.000001,기타,일상,해물,11
103,고등어데리야끼구이 만드는 법(일본식 생선요리),2,0,2017-02-06 00:00:00.000001,2017-02-06 00:00:00.000001,일식,일상,생선,11
122,캠핑요리 일본 크림스튜 만드는 법,5,0,2017-06-17 00:00:00.000001,2017-06-17 00:00:00.000001,일식,모임용,닭고기,11
93,기름 없이 볶아 다이어트에 좋은 중국식 청경채 돼지볶음,1,0,2019-03-31 00:00:00.000001,2019-03-31 00:00:00.000001,기타,다이어트,돼지고기,90
96,인도식 밀크티 차이Chai 끓여 만드는 법,2,0,2019-02-06 00:00:00.000001,2019-02-06 00:00:00.000001,기타,디저트,기타,89
97,중국집요리사 빙의!![춘장짜장밥],3,0,2016-06-13 00:00:00.000001,2016-06-13 00:00:00.000001,기타,일상,쌀,88
98,굴짬뽕 만드는 법 중국집 보다 맛있다,2,0,2018-02-10 00:00:00.000001,2018-02-10 00:00:00.000001,기타,일상,해물,9
104,고체카레로 일본식 카레 만들어요,5,0,2019-01-28 00:00:00.000001,2019-01-28 00:00:00.000001,일식,일상,소고기,9
113,일본 두부튀김 아게다시도후 홈파티음식,3,0,2018-02-06 00:00:00.000001,2018-02-06 00:00:00.000001,일식,술안주,콩/견과류,9
99,"동남아 태국 길거리 간식, 바나나로띠 만들기",1,0,2022-12-07 00:00:00.000001,2022-12-07 00:00:00.000001,기타,디저트,밀가루,19
168,스페인 타파스 요리! 양송이버섯 구이 만들기,2,0,2022-01-31 00:00:00.000001,2022-01-31 00:00:00.000001,양식,술안주,채소,19
106,소고기 감자조림 일본가정식,2,0,2015-06-14 00:00:00.000001,2015-06-14 00:00:00.000001,일식,일상,소고기,59
108,일본식 전골요리 [스키야키],2,0,2015-11-11 00:00:00.000001,2015-11-11 00:00:00.000001,일식,술안주,소고기,87
109,"일본식 우엉,당근 볶음 '킨피라'",3,0,2020-05-16 00:00:00.000001,2020-05-16 00:00:00.000001,일식,일상,채소,86
110,"일본 가정식, 간장 소고기덮밥 규동",2,0,2018-12-02 00:00:00.000001,2018-12-02 00:00:00.000001,일식,원팬/스피디,소고기,8
111,"일본 가정식, 돼지고기 생강구이!",3,0,2018-11-27 00:00:00.000001,2018-11-27 00:00:00.000001,일식,일상,돼지고기,8
129,"일본가정식, 서양에는 없는 일본의 서양파스타 나포리탄",2,0,2018-12-12 00:00:00.000001,2018-12-12 00:00:00.000001,일식,원팬/스피디,밀가루,8
112,일본식 달걀말이,2,0,2017-11-17 00:00:00.000001,2017-11-17 00:00:00.000001,일식,일상,달걀/유제품,14
115,일본 인기 도시락반찬 - 가라아게,3,0,2018-03-05 00:00:00.000001,2018-03-05 00:00:00.000001,일식,술안주,닭고기,14
114,일본식 연어덮밥(연어돈부리);사케동,1,0,2016-04-12 00:00:00.000001,2016-04-12 00:00:00.000001,일식,일상,생선,85
116,고소하고 상큼한 일본식 오이토마토무침,2,0,2020-04-09 00:00:00.000001,2020-04-09 00:00:00.000001,일식,다이어트,채소,84
117,수요미식회 일본 쿠지라이식라면 만들기!!,1,0,2018-10-02 00:00:00.000001,2018-10-02 00:00:00.000001,일식,원팬/스피디,밀가루,83
120,초간단 달걀요리 : 일본식 달걀덮밥 텐신항,1,0,2020-02-11 00:00:00.000001,2020-02-11 00:00:00.000001,일식,원팬/스피디,달걀/유제품,82
123,일본 이자카야 맛!!가리바타 무,2,0,2018-11-20 00:00:00.000001,2018-11-20 00:00:00.000001,일식,다이어트,채소,70
124,일본식 볶음우동 야끼소바,1,0,2010-05-11 00:00:00.000001,2010-05-11 00:00:00.000001,일식,원팬/스피디,밀가루,60
126,양배추로 반찬 만들기 : 무한샐러드 ( 일본 무겐시리즈 ) / Cabbage,1,0,2019-09-05 00:00:00.000001,2019-09-05 00:00:00.000001,일식,다이어트,채소,55
127,"치즈 듬뿍 넣고 이모모찌, 일본식 치즈감자떡 만들기",2,0,2021-01-19 00:00:00.000001,2021-01-19 00:00:00.000001,일식,일상,채소,58
140,"[일본가정식] 일본 가정에서 먹는 중국식 볶음밥 차항, 계란요리",1,0,2016-02-16 00:00:00.000001,2016-02-16 00:00:00.000001,일식,일상,쌀,34
141,일본식 챠슈라면(미소라면),1,0,2015-09-13 00:00:00.000001,2015-09-13 00:00:00.000001,일식,일상,면,33
145,일본디저트 카스도스 만들기,1,0,2015-04-20 00:00:00.000001,2015-04-20 00:00:00.000001,일식,디저트,밀가루,32
146,"일본요리 모찌리도후 소스 만드는법, 크림치즈로 간단한 디저트 만들기 레시피",1,0,2022-08-26 00:00:00.000001,2022-08-26 00:00:00.000001,일식,디저트,달걀/유제품,31
147,간장 무조림 만들기 백종원 무조림 레시피 일본요리 무우조림 만드는법,2,0,2023-10-23 00:00:00.000001,2023-10-23 00:00:00.000001,일식,일상,채소,27
148,"오차즈케, 스팸통구이 & 후리가케 활용한 일본 가정식 만드는 법",1,0,2022-10-17 00:00:00.000001,2022-10-17 00:00:00.000001,일식,원팬/스피디,가공식품류,30
149,[푸딩 레시피]초간단 ~3가지 재료로 일본식 푸딩 만들기,2,0,2018-11-09 00:00:00.000001,2018-11-09 00:00:00.000001,일식,디저트,달걀/유제품,29
150,"가지볶음, 일본인 요리전문가 히데코와 요시코의 추억의 여름 음식 레시피",2,0,2023-08-08 00:00:00.000001,2023-08-08 00:00:00.000001,일식,일상,채소,28
151,경양식집 돈까스 & 백종원표 돈까스 소스,2,0,2020-02-04 00:00:00.000001,2020-02-04 00:00:00.000001,양식,일상,돼지고기,23
152,[간단 자취요리] 3가지 재료만으로 뚝딱! 크림스프 만들기,1,0,2017-01-13 00:00:00.000001,2017-01-13 00:00:00.000001,양식,원팬/스피디,달걀/유제품,26
153,다이어트요리/ 이하늬레시피/ 단호박스프,1,0,2015-12-23 00:00:00.000001,2015-12-23 00:00:00.000001,양식,다이어트,채소,25
154,감자샐러드,2,0,2012-07-24 00:00:00.000001,2012-07-24 00:00:00.000001,양식,일상,채소,24
156,마카로니콘샐러드,3,0,2015-12-04 00:00:00.000001,2015-12-04 00:00:00.000001,양식,일상,밀가루,35
157,샐러드계의 베스트셀러 토마토카프레제 샐러드,2,0,2008-01-19 00:00:00.000001,2008-01-19 00:00:00.000001,양식,다이어트,채소,37
159,"초간단 콘샐러드,초간단 참치콘샐러드,초간단 투나콘샐러드,샌드위치 속만들기",2,0,2018-05-29 00:00:00.000001,2018-05-29 00:00:00.000001,양식,원팬/스피디,가공식품류,38
160,홈파티음식 소고기 채끝 스테이크 연말 크리스마스파티 요리,2,0,2023-12-04 00:00:00.000001,2023-12-04 00:00:00.000001,양식,모임용,소고기,57
161,서가앤쿡 목살스테이크 흉내 내봤습니다!! 간단 돼지고기 요리 레시피,2,0,2023-12-03 00:00:00.000001,2023-12-03 00:00:00.000001,양식,모임용,돼지고기,56
162,연어 데리야끼 스테이크,2,0,2009-09-16 00:00:00.000001,2009-09-16 00:00:00.000001,양식,일상,생선,36
163,찹스테이크,2,0,2015-12-30 00:00:00.000001,2015-12-30 00:00:00.000001,양식,모임용,소고기,54
164,치킨 스테이크 만들기ㅣ굽네가 부럽지 않은ㅣ,2,0,2019-11-15 00:00:00.000001,2019-11-15 00:00:00.000001,양식,일상,닭고기,53
165,소고기 토마토스튜 만들기 비프스튜 레시피 토마토 요리,4,0,2023-11-04 00:00:00.000001,2023-11-04 00:00:00.000001,양식,일상,소고기,52
166,노오븐 요리/라따뚜이,4,0,2020-03-13 00:00:00.000001,2020-03-13 00:00:00.000001,양식,모임용,채소,51
167,집에서도 고급진 스페인요리 감바스로 !,2,0,2017-07-05 00:00:00.000001,2017-07-05 00:00:00.000001,양식,술안주,해물,50
169,편스토랑 류수영 새우 타파스 만들기,1,0,2022-02-17 00:00:00.000001,2022-02-17 00:00:00.000001,양식,술안주,해물,49
171,세상 쉬움!! 원팬 갈릭 슈림프 파스타!,2,0,2017-10-19 00:00:00.000001,2017-10-19 00:00:00.000001,양식,원팬/스피디,면,4
172,원팬 알리오 에 올리오!,2,0,2018-04-05 00:00:00.000001,2018-04-05 00:00:00.000001,양식,원팬/스피디,면,4
173,크리스 신부님표 원팬 잉글리쉬 브렉퍼스트!,1,0,2018-11-13 00:00:00.000001,2018-11-13 00:00:00.000001,양식,일상,가공식품류,4
174,원팬 봉골레 조개 듬뿍 스파게티!,2,0,2017-12-14 00:00:00.000001,2017-12-14 00:00:00.000001,양식,원팬/스피디,면,4
175,10분 원팬 크리미 갈릭폭탄 파스타,2,0,2020-02-11 00:00:00.000001,2020-02-11 00:00:00.000001,양식,원팬/스피디,면,4
176,15분 원팬 고추장 볼로네제 파스타,1,0,2021-10-28 00:00:00.000001,2021-10-28 00:00:00.000001,양식,원팬/스피디,면,4
177,9분만에 완성! 원팬 스파이시 참치캔 파스타! 정말 간단하고 맛있어요,1,0,2023-09-14 00:00:00.000001,2023-09-14 00:00:00.000001,양식,원팬/스피디,면,4
178,스페인 오믈렛 또띠야 에스빠뇰라,6,0,2019-04-05 00:00:00.000001,2019-04-05 00:00:00.000001,양식,일상,달걀/유제품,4
179,뒤집어서 먹는 원팬 사과 타르트: 타르트 타탱,6,0,2019-02-16 00:00:00.000001,2019-02-16 00:00:00.000001,양식,디저트,기타,4
190,비프 부르기뇽 : ‘사람이 만들 수 있는 가장 맛있는 쇠고기 요리’ (Bœuf bourguignon),5,0,2020-05-31 00:00:00.000001,2020-05-31 00:00:00.000001,양식,모임용,소고기,48
191,이탈리아식 오믈렛 시금치 프리타타 만들기 Spinach Frittata (Italian Omelette) No oven recipe,2,0,2020-06-23 00:00:00.000001,2020-06-23 00:00:00.000001,양식,일상,달걀/유제품,47
192,롤라티니 이색요리 레시피 이태리 가정식 rollatini eggplant,2,0,2019-08-31 00:00:00.000001,2019-08-31 00:00:00.000001,양식,일상,채소,46
193,식빵 2개로 쉽고 간단한게 피자 만들기 전자렌지 가능! | Making pizza with two slices of bread. Microwave is possible!,2,0,2021-12-31 00:00:00.000001,2021-12-31 00:00:00.000001,양식,일상,밀가루,45
194,이건 안보시면 후회합니다 바르셀로나 꿀대구 만들기,1,0,2023-02-17 00:00:00.000001,2023-02-17 00:00:00.000001,양식,일상,생선,44
195,똥손도 만들 수 있는 고든램지 감자뇨끼 | Gordon Ramsay Potato Gnocchi Recipe,2,0,2020-04-25 00:00:00.000001,2020-04-25 00:00:00.000001,양식,일상,채소,43
196,치즈 오븐 스파게티!!/전자렌지로 만들기/Cheese oven Spaghetti/(feat.ABC쥬스)#17,2,0,2020-07-11 00:00:00.000001,2020-07-11 00:00:00.000001,양식,일상,밀가루,42
197,노오븐 티라미수 | 커피 도둑 | 잠들 수 없는 달콤함,4,0,2020-02-13 00:00:00.000001,2020-02-13 00:00:00.000001,양식,디저트,달걀/유제품,41
198,"진짜 간단한데 진짜 맛있는 노오븐 디저트, 바나나 푸딩 만들기 / 노른자 베이킹",4,0,2022-11-09 00:00:00.000001,2022-11-09 00:00:00.000001,양식,디저트,달걀/유제품,40
199,[재료 4가지] 우유로 간단하게 초콜릿 만드는 방법,4,0,2022-02-11 00:00:00.000001,2022-02-11 00:00:00.000001,양식,디저트,달걀/유제품,39
200,"[간단하고 쉬운] 맛있어서 밤마다 몰래 꺼내 먹는 노오븐 치즈케이크 만들기 (종이컵 계량, 틀없이)",2,0,2021-06-17 00:00:00.000001,2021-06-17 00:00:00.000001,양식,디저트,달걀/유제품,97
